\begin{tabular}{llllrr}
\toprule
          &   &                &   Status &    Time &  Objective \\
algorithm & submode & problem &          &         &            \\
\midrule
ST & regular & lseu-0.100000 &  Optimal &    2.17 &    2439.68 \\
          & remark\_2 & lseu-0.100000 &  Optimal &    2.26 &    2439.68 \\
ST-K & regular & lseu-0.100000 &  Optimal &    2.57 &    2439.68 \\
          & remark\_2 & lseu-0.100000 &  Optimal &    3.19 &    2439.68 \\
ST-K-C & regular & lseu-0.100000 &  Optimal &    3.85 &    2439.68 \\
          & remark\_2 & lseu-0.100000 &  Optimal &    3.56 &    2439.68 \\
ST-K-C-S & regular & lseu-0.100000 &  Optimal &    3.24 &    2439.68 \\
          & remark\_2 & lseu-0.100000 &  Optimal &    2.78 &    2439.68 \\
MT & regular & lseu-0.100000 &  Optimal &    4.38 &    2439.68 \\
          & remark\_2 & lseu-0.100000 &  Optimal &    3.91 &    2439.68 \\
MT-K & regular & lseu-0.100000 &  Optimal &    3.67 &    2439.68 \\
          & remark\_2 & lseu-0.100000 &  Optimal &    3.88 &    2439.68 \\
MT-K-F & regular & lseu-0.100000 &  Optimal &    2.76 &    2439.68 \\
          & remark\_2 & lseu-0.100000 &  Optimal &    2.93 &    2439.68 \\
MT-K-F-W & regular & lseu-0.100000 &  Optimal &    3.05 &    2439.68 \\
          & remark\_2 & lseu-0.100000 &  Optimal &    2.65 &    2439.68 \\
KKT-MIQP & - & lseu-0.100000 &  Optimal &    1.09 &    2439.68 \\
SD-MIQCQP & - & lseu-0.100000 &  Optimal &    2.14 &    2439.68 \\
ST & regular & enigma-0.900000 &  Optimal &    4.70 &      72.58 \\
          & remark\_2 & enigma-0.900000 &  Optimal &    1.45 &      72.65 \\
ST-K & regular & enigma-0.900000 &  Optimal &    4.69 &      72.58 \\
          & remark\_2 & enigma-0.900000 &  Optimal &    1.54 &      72.65 \\
ST-K-C & regular & enigma-0.900000 &  Optimal &    5.29 &      72.58 \\
          & remark\_2 & enigma-0.900000 &  Optimal &    2.40 &      72.65 \\
ST-K-C-S & regular & enigma-0.900000 &  Optimal &    6.55 &      72.58 \\
          & remark\_2 & enigma-0.900000 &  Optimal &    2.46 &      72.65 \\
MT & regular & enigma-0.900000 &  Optimal &   17.92 &      72.33 \\
          & remark\_2 & enigma-0.900000 &  Optimal &    7.97 &      72.65 \\
MT-K & regular & enigma-0.900000 &  Optimal &   13.17 &      72.33 \\
          & remark\_2 & enigma-0.900000 &  Optimal &    8.48 &      72.65 \\
MT-K-F & regular & enigma-0.900000 &  Optimal &   11.85 &      72.33 \\
          & remark\_2 & enigma-0.900000 &  Optimal &    6.73 &      72.65 \\
MT-K-F-W & regular & enigma-0.900000 &  Optimal &   11.00 &      72.33 \\
          & remark\_2 & enigma-0.900000 &  Optimal &    6.90 &      72.65 \\
KKT-MIQP & - & enigma-0.900000 &    Limit &  300.01 &        inf \\
SD-MIQCQP & - & enigma-0.900000 &  Optimal &    1.98 &      72.65 \\
ST & regular & enigma-0.500000 &  Optimal &   12.74 &      85.65 \\
          & remark\_2 & enigma-0.500000 &  Optimal &    7.15 &      85.65 \\
ST-K & regular & enigma-0.500000 &  Optimal &   10.54 &      85.65 \\
          & remark\_2 & enigma-0.500000 &  Optimal &    7.59 &      85.65 \\
ST-K-C & regular & enigma-0.500000 &  Optimal &   13.87 &      85.65 \\
          & remark\_2 & enigma-0.500000 &  Optimal &    8.36 &      85.65 \\
ST-K-C-S & regular & enigma-0.500000 &  Optimal &   12.20 &      85.65 \\
          & remark\_2 & enigma-0.500000 &  Optimal &    8.21 &      85.65 \\
MT & regular & enigma-0.500000 &  Optimal &  100.10 &      85.62 \\
          & remark\_2 & enigma-0.500000 &  Optimal &  106.99 &      85.65 \\
MT-K & regular & enigma-0.500000 &  Optimal &   98.08 &      85.62 \\
          & remark\_2 & enigma-0.500000 &  Optimal &  100.03 &      85.65 \\
MT-K-F & regular & enigma-0.500000 &  Optimal &   61.51 &      85.62 \\
          & remark\_2 & enigma-0.500000 &  Optimal &   53.69 &      85.65 \\
MT-K-F-W & regular & enigma-0.500000 &  Optimal &   61.59 &      85.62 \\
          & remark\_2 & enigma-0.500000 &  Optimal &   53.66 &      85.65 \\
KKT-MIQP & - & enigma-0.500000 &  Optimal &   18.36 &      85.65 \\
SD-MIQCQP & - & enigma-0.500000 &  Optimal &    5.91 &      85.65 \\
ST & regular & stein45-0.100000 &  Optimal &    1.82 &      96.23 \\
          & remark\_2 & stein45-0.100000 &  Optimal &    1.67 &      96.23 \\
ST-K & regular & stein45-0.100000 &  Optimal &    1.67 &      96.23 \\
          & remark\_2 & stein45-0.100000 &  Optimal &    1.69 &      96.23 \\
ST-K-C & regular & stein45-0.100000 &  Optimal &    2.94 &      96.23 \\
          & remark\_2 & stein45-0.100000 &  Optimal &    2.90 &      96.23 \\
ST-K-C-S & regular & stein45-0.100000 &  Optimal &    2.63 &      96.23 \\
          & remark\_2 & stein45-0.100000 &  Optimal &    2.63 &      96.23 \\
MT & regular & stein45-0.100000 &  Optimal &    1.23 &      96.23 \\
          & remark\_2 & stein45-0.100000 &  Optimal &    1.25 &      96.23 \\
MT-K & regular & stein45-0.100000 &  Optimal &    1.30 &      96.23 \\
          & remark\_2 & stein45-0.100000 &  Optimal &    1.27 &      96.23 \\
MT-K-F & regular & stein45-0.100000 &  Optimal &    1.65 &      96.23 \\
          & remark\_2 & stein45-0.100000 &  Optimal &    1.64 &      96.23 \\
MT-K-F-W & regular & stein45-0.100000 &  Optimal &    1.60 &      96.23 \\
          & remark\_2 & stein45-0.100000 &  Optimal &    1.60 &      96.23 \\
KKT-MIQP & - & stein45-0.100000 &  Optimal &    0.62 &      96.23 \\
SD-MIQCQP & - & stein45-0.100000 &  Optimal &    0.46 &      96.23 \\
ST & regular & p0282-0.500000 &    Limit &  300.00 &  518361.32 \\
          & remark\_2 & p0282-0.500000 &    Limit &  300.01 &  523781.50 \\
ST-K & regular & p0282-0.500000 &    Limit &  300.01 &  534997.10 \\
